
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 15s 15s/step - loss: 0.4389 - test_accuracy: 0.9444
      2/Unknown - 15s 203ms/step - loss: 0.4322 - test_accuracy: 0.9583
      3/Unknown - 16s 203ms/step - loss: 0.4061 - test_accuracy: 0.9722
      4/Unknown - 16s 202ms/step - loss: 0.3754 - test_accuracy: 0.9792
      5/Unknown - 16s 202ms/step - loss: 0.3687 - test_accuracy: 0.9667
      6/Unknown - 16s 202ms/step - loss: 0.3523 - test_accuracy: 0.9630
      7/Unknown - 17s 202ms/step - loss: 0.3230 - test_accuracy: 0.9683
      8/Unknown - 17s 202ms/step - loss: 0.3189 - test_accuracy: 0.9618
      9/Unknown - 17s 202ms/step - loss: 0.3081 - test_accuracy: 0.9599
     10/Unknown - 17s 202ms/step - loss: 0.2910 - test_accuracy: 0.9611
     11/Unknown - 17s 202ms/step - loss: 0.2843 - test_accuracy: 0.9596
     12/Unknown - 18s 202ms/step - loss: 0.2698 - test_accuracy: 0.9606
     13/Unknown - 18s 202ms/step - loss: 0.2597 - test_accuracy: 0.9615
     14/Unknown - 18s 202ms/step - loss: 0.2425 - test_accuracy: 0.9643
     15/Unknown - 18s 202ms/step - loss: 0.2425 - test_accuracy: 0.9630
     16/Unknown - 18s 202ms/step - loss: 0.2316 - test_accuracy: 0.9635
     17/Unknown - 19s 202ms/step - loss: 0.2244 - test_accuracy: 0.9624
     18/Unknown - 19s 202ms/step - loss: 0.2248 - test_accuracy: 0.9599
     19/Unknown - 19s 202ms/step - loss: 0.2210 - test_accuracy: 0.9605
     20/Unknown - 19s 202ms/step - loss: 0.2168 - test_accuracy: 0.9611
     21/Unknown - 19s 202ms/step - loss: 0.2117 - test_accuracy: 0.9616
     22/Unknown - 20s 202ms/step - loss: 0.2025 - test_accuracy: 0.9634
     23/Unknown - 20s 202ms/step - loss: 0.1981 - test_accuracy: 0.9638
     24/Unknown - 20s 202ms/step - loss: 0.1990 - test_accuracy: 0.9630
     25/Unknown - 20s 202ms/step - loss: 0.2018 - test_accuracy: 0.9589
