
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 13s 13s/step - loss: 0.5405 - test_accuracy: 0.9444
      2/Unknown - 14s 204ms/step - loss: 0.5498 - test_accuracy: 0.9306
      3/Unknown - 14s 203ms/step - loss: 0.5315 - test_accuracy: 0.9537
      4/Unknown - 14s 202ms/step - loss: 0.5045 - test_accuracy: 0.9653
      5/Unknown - 14s 202ms/step - loss: 0.4841 - test_accuracy: 0.9556
      6/Unknown - 14s 203ms/step - loss: 0.4541 - test_accuracy: 0.9537
      7/Unknown - 15s 202ms/step - loss: 0.4157 - test_accuracy: 0.9603
      8/Unknown - 15s 202ms/step - loss: 0.4005 - test_accuracy: 0.9549
      9/Unknown - 15s 202ms/step - loss: 0.3812 - test_accuracy: 0.9537
     10/Unknown - 15s 202ms/step - loss: 0.3561 - test_accuracy: 0.9556
     11/Unknown - 15s 202ms/step - loss: 0.3430 - test_accuracy: 0.9545
     12/Unknown - 16s 202ms/step - loss: 0.3249 - test_accuracy: 0.9560
     13/Unknown - 16s 202ms/step - loss: 0.3122 - test_accuracy: 0.9573
     14/Unknown - 16s 202ms/step - loss: 0.2921 - test_accuracy: 0.9603
     15/Unknown - 16s 202ms/step - loss: 0.2891 - test_accuracy: 0.9593
     16/Unknown - 16s 202ms/step - loss: 0.2779 - test_accuracy: 0.9601
     17/Unknown - 17s 202ms/step - loss: 0.2623 - test_accuracy: 0.9624
     18/Unknown - 17s 202ms/step - loss: 0.2527 - test_accuracy: 0.9630
     19/Unknown - 17s 202ms/step - loss: 0.2481 - test_accuracy: 0.9635
     20/Unknown - 17s 202ms/step - loss: 0.2381 - test_accuracy: 0.9639
     21/Unknown - 17s 202ms/step - loss: 0.2293 - test_accuracy: 0.9643
     22/Unknown - 18s 202ms/step - loss: 0.2196 - test_accuracy: 0.9659
     23/Unknown - 18s 202ms/step - loss: 0.2156 - test_accuracy: 0.9662
     24/Unknown - 18s 202ms/step - loss: 0.2182 - test_accuracy: 0.9653
     25/Unknown - 18s 202ms/step - loss: 0.2101 - test_accuracy: 0.9667
     26/Unknown - 18s 202ms/step - loss: 0.2061 - test_accuracy: 0.9669
     27/Unknown - 19s 202ms/step - loss: 0.2007 - test_accuracy: 0.9671
